SPECIES,COUNTRIES,STOCK,STRENGTH,TAC,PROPERTY.RIGHTS,CO.MANAGEMENT
Atlantic cod,BE,CODBA2532,0.64375,NA,0.6865079365079365,0
Atlantic cod,BE,CODCOASTNOR_CODNEAR,0.64375,0,0.6865079365079365,0
Atlantic cod,BE,CODFAPL,0.64375,0,0.6865079365079365,0
Atlantic cod,BE,CODICE,0.64375,NA,0.6865079365079365,0
Atlantic cod,BE,CODIS,0.64375,2,0.6865079365079365,0
Atlantic cod,BE,CODKAT_CODNS,0.64375,862,0.6865079365079365,0
Atlantic cod,BE,CODVIa,0.64375,0,0.6865079365079365,0
European hake,BE,HAKENRTN,0.64375,528,0.6865079365079365,0
European hake,BE,HAKESOTH,0.64375,0,0.6865079365079365,0
Atlantic cod,DE,CODBA2532,0.9,4700,0,0.3333333333333333
Atlantic cod,DE,CODCOASTNOR_CODNEAR,0.9,6656,0,0.3333333333333333
Atlantic cod,DE,CODFAPL,0.9,19,0,0.3333333333333333
Atlantic cod,DE,CODICE,0.9,NA,0,0.3333333333333333
Atlantic cod,DE,CODIS,0.9,0,0,0.3333333333333333
Atlantic cod,DE,CODKAT_CODNS,0.9,3142,0,0.3333333333333333
Atlantic cod,DE,CODVIa,0.9,0,0,0.3333333333333333
European hake,DE,HAKENRTN,0.9,212,0,0.3333333333333333
European hake,DE,HAKESOTH,0.9,0,0,0.3333333333333333
Atlantic cod,DK,CODBA2532,0.8947916666666667,11814,0.8095238095238095,0.02564102564102564
Atlantic cod,DK,CODCOASTNOR_CODNEAR,0.8947916666666667,0,0.8095238095238095,0.02564102564102564
Atlantic cod,DK,CODFAPL,0.8947916666666667,0,0.8095238095238095,0.02564102564102564
Atlantic cod,DK,CODICE,0.8947916666666667,NA,0.8095238095238095,0.02564102564102564
Atlantic cod,DK,CODIS,0.8947916666666667,0,0.8095238095238095,0.02564102564102564
Atlantic cod,DK,CODKAT_CODNS,0.8947916666666667,4956,0.8095238095238095,0.02564102564102564
Atlantic cod,DK,CODVIa,0.8947916666666667,0,0.8095238095238095,0.02564102564102564
European hake,DK,HAKENRTN,0.8947916666666667,4368,0.8095238095238095,0.02564102564102564
European hake,DK,HAKESOTH,0.8947916666666667,0,0.8095238095238095,0.02564102564102564
Atlantic cod,EE,CODBA2532,0.33229166666666665,1151,0.6587301587301587,0.15384615384615385
Atlantic cod,EE,CODCOASTNOR_CODNEAR,0.33229166666666665,0,0.6587301587301587,0.15384615384615385
Atlantic cod,EE,CODFAPL,0.33229166666666665,0,0.6587301587301587,0.15384615384615385
Atlantic cod,EE,CODICE,0.33229166666666665,NA,0.6587301587301587,0.15384615384615385
Atlantic cod,EE,CODIS,0.33229166666666665,0,0.6587301587301587,0.15384615384615385
Atlantic cod,EE,CODKAT_CODNS,0.33229166666666665,0,0.6587301587301587,0.15384615384615385
Atlantic cod,EE,CODVIa,0.33229166666666665,0,0.6587301587301587,0.15384615384615385
Atlantic cod,ES,CODBA2532,0.43125,0,1,1
Atlantic cod,ES,CODCOASTNOR_CODNEAR,0.43125,13283,1,1
Atlantic cod,ES,CODFAPL,0.43125,0,1,1
Atlantic cod,ES,CODICE,0.43125,NA,1,1
Atlantic cod,ES,CODIS,0.43125,0,1,1
Atlantic cod,ES,CODKAT_CODNS,0.43125,0,1,1
Atlantic cod,ES,CODVIa,0.43125,0,1,1
European hake,ES,HAKENRTN,0.43125,25471,1,1
European hake,ES,HAKESOTH,0.43125,8848,1,1
Atlantic cod,FR,CODBA2532,0.5989583333333333,0,0.4603174603174603,0.5128205128205128
Atlantic cod,FR,CODCOASTNOR_CODNEAR,0.5989583333333333,3154,0.4603174603174603,0.5128205128205128
Atlantic cod,FR,CODFAPL,0.5989583333333333,114,0.4603174603174603,0.5128205128205128
Atlantic cod,FR,CODICE,0.5989583333333333,NA,0.4603174603174603,0.5128205128205128
Atlantic cod,FR,CODIS,0.5989583333333333,7,0.4603174603174603,0.5128205128205128
Atlantic cod,FR,CODKAT_CODNS,0.5989583333333333,1065,0.4603174603174603,0.5128205128205128
Atlantic cod,FR,CODVIa,0.5989583333333333,0,0.4603174603174603,0.5128205128205128
European hake,FR,HAKENRTN,0.5989583333333333,47078,0.4603174603174603,0.5128205128205128
European hake,FR,HAKESOTH,0.5989583333333333,849,0.4603174603174603,0.5128205128205128
Atlantic cod,IE,CODBA2532,0.484375,0,0.7142857142857143,0.10256410256410256
Atlantic cod,IE,CODCOASTNOR_CODNEAR,0.484375,0,0.7142857142857143,0.10256410256410256
Atlantic cod,IE,CODFAPL,0.484375,0,0.7142857142857143,0.10256410256410256
Atlantic cod,IE,CODICE,0.484375,NA,0.7142857142857143,0.10256410256410256
Atlantic cod,IE,CODIS,0.484375,120,0.7142857142857143,0.10256410256410256
Atlantic cod,IE,CODKAT_CODNS,0.484375,0,0.7142857142857143,0.10256410256410256
Atlantic cod,IE,CODVIa,0.484375,0,0.7142857142857143,0.10256410256410256
Atlantic cod,LT,CODBA2532,0.29375,2894,0.6666666666666666,0.05128205128205128
Atlantic cod,LT,CODCOASTNOR_CODNEAR,0.29375,0,0.6666666666666666,0.05128205128205128
Atlantic cod,LT,CODFAPL,0.29375,0,0.6666666666666666,0.05128205128205128
Atlantic cod,LT,CODICE,0.29375,NA,0.6666666666666666,0.05128205128205128
Atlantic cod,LT,CODIS,0.29375,0,0.6666666666666666,0.05128205128205128
Atlantic cod,LT,CODKAT_CODNS,0.29375,0,0.6666666666666666,0.05128205128205128
Atlantic cod,LT,CODVIa,0.29375,0,0.6666666666666666,0.05128205128205128
Atlantic cod,LV,CODBA2532,0.25,4393,0.6626984126984127,0.07692307692307693
Atlantic cod,LV,CODCOASTNOR_CODNEAR,0.25,0,0.6626984126984127,0.07692307692307693
Atlantic cod,LV,CODFAPL,0.25,0,0.6626984126984127,0.07692307692307693
Atlantic cod,LV,CODICE,0.25,NA,0.6626984126984127,0.07692307692307693
Atlantic cod,LV,CODIS,0.25,0,0.6626984126984127,0.07692307692307693
Atlantic cod,LV,CODKAT_CODNS,0.25,0,0.6626984126984127,0.07692307692307693
Atlantic cod,LV,CODVIa,0.25,0,0.6626984126984127,0.07692307692307693
Atlantic cod,NL,CODBA2532,0.8895833333333334,0,0.7420634920634921,0.28205128205128205
Atlantic cod,NL,CODCOASTNOR_CODNEAR,0.8895833333333334,0,0.7420634920634921,0.28205128205128205
Atlantic cod,NL,CODFAPL,0.8895833333333334,0,0.7420634920634921,0.28205128205128205
Atlantic cod,NL,CODICE,0.8895833333333334,NA,0.7420634920634921,0.28205128205128205
Atlantic cod,NL,CODIS,0.8895833333333334,1,0.7420634920634921,0.28205128205128205
Atlantic cod,NL,CODKAT_CODNS,0.8895833333333334,2800,0.7420634920634921,0.28205128205128205
Atlantic cod,NL,CODVIa,0.8895833333333334,0,0.7420634920634921,0.28205128205128205
European hake,NL,HAKENRTN,0.8895833333333334,438,0.7420634920634921,0.28205128205128205
European hake,NL,HAKESOTH,0.8895833333333334,0,0.7420634920634921,0.28205128205128205
Atlantic cod,PL,CODBA2532,0.48020833333333335,13603,0.6865079365079365,0.2564102564102564
Atlantic cod,PL,CODCOASTNOR_CODNEAR,0.48020833333333335,2728,0.6865079365079365,0.2564102564102564
Atlantic cod,PL,CODFAPL,0.48020833333333335,0,0.6865079365079365,0.2564102564102564
Atlantic cod,PL,CODICE,0.48020833333333335,NA,0.6865079365079365,0.2564102564102564
Atlantic cod,PL,CODIS,0.48020833333333335,0,0.6865079365079365,0.2564102564102564
Atlantic cod,PL,CODKAT_CODNS,0.48020833333333335,0,0.6865079365079365,0.2564102564102564
Atlantic cod,PL,CODVIa,0.48020833333333335,0,0.6865079365079365,0.2564102564102564
Atlantic cod,PT,CODBA2532,0.5677083333333334,0,0.7380952380952381,0.358974358974359
Atlantic cod,PT,CODCOASTNOR_CODNEAR,0.5677083333333334,2660,0.7380952380952381,0.358974358974359
Atlantic cod,PT,CODFAPL,0.5677083333333334,0,0.7380952380952381,0.358974358974359
Atlantic cod,PT,CODICE,0.5677083333333334,NA,0.7380952380952381,0.358974358974359
Atlantic cod,PT,CODIS,0.5677083333333334,0,0.7380952380952381,0.358974358974359
Atlantic cod,PT,CODKAT_CODNS,0.5677083333333334,0,0.7380952380952381,0.358974358974359
Atlantic cod,PT,CODVIa,0.5677083333333334,0,0.7380952380952381,0.358974358974359
European hake,PT,HAKENRTN,0.5677083333333334,0,0.7380952380952381,0.358974358974359
European hake,PT,HAKESOTH,0.5677083333333334,4129,0.7380952380952381,0.358974358974359
Atlantic cod,SE,CODBA2532,0.9322916666666667,11969,0.6547619047619048,0.1282051282051282
Atlantic cod,SE,CODCOASTNOR_CODNEAR,0.9322916666666667,0,0.6547619047619048,0.1282051282051282
Atlantic cod,SE,CODFAPL,0.9322916666666667,0,0.6547619047619048,0.1282051282051282
Atlantic cod,SE,CODICE,0.9322916666666667,NA,0.6547619047619048,0.1282051282051282
Atlantic cod,SE,CODIS,0.9322916666666667,0,0.6547619047619048,0.1282051282051282
Atlantic cod,SE,CODKAT_CODNS,0.9322916666666667,33,0.6547619047619048,0.1282051282051282
Atlantic cod,SE,CODVIa,0.9322916666666667,0,0.6547619047619048,0.1282051282051282
European hake,SE,HAKENRTN,0.9322916666666667,215,0.6547619047619048,0.1282051282051282
European hake,SE,HAKESOTH,0.9322916666666667,0,0.6547619047619048,0.1282051282051282
Atlantic cod,FI,CODBA2532,0.7385416666666667,904,0.6626984126984127,NA
Atlantic cod,FI,CODCOASTNOR_CODNEAR,0.7385416666666667,0,0.6626984126984127,NA
Atlantic cod,FI,CODFAPL,0.7385416666666667,0,0.6626984126984127,NA
Atlantic cod,FI,CODICE,0.7385416666666667,NA,0.6626984126984127,NA
Atlantic cod,FI,CODIS,0.7385416666666667,0,0.6626984126984127,NA
Atlantic cod,FI,CODKAT_CODNS,0.7385416666666667,0,0.6626984126984127,NA
Atlantic cod,FI,CODVIa,0.7385416666666667,0,0.6626984126984127,NA
