SPECIES;COUNTRIES;STOCK;DEVELOPMENT;QUOTAS;PROPERTY.RIGHTS;CO.MANAGEMENT
Atlantic cod;BE;CODCOASTNOR_CODNEAR;0.6875;0;0.6865;0
Atlantic cod;BE;CODFAPL;0.6875;0;0.6865;0
Atlantic cod;BE;CODICE;0.6875;NA;0.6865;0
Atlantic cod;BE;CODBA2532;0.6875;NA;0.6865;0
Atlantic cod;BE;CODKAT_CODNS;0.6875;0.0183;0.6865;0
Atlantic cod;BE;CODIS;0.6875;0;0.6865;0
Atlantic cod;BE;CODVIa;0.6875;0;0.6865;0
Atlantic cod;DK;CODCOASTNOR_CODNEAR;0.9896;0;0.8095;0.0256
Atlantic cod;DK;CODFAPL;0.9896;0;0.8095;0.0256
Atlantic cod;DK;CODICE;0.9896;NA;0.8095;0.0256
Atlantic cod;DK;CODBA2532;0.9896;0.2509;0.8095;0.0256
Atlantic cod;DK;CODKAT_CODNS;0.9896;0.1053;0.8095;0.0256
Atlantic cod;DK;CODIS;0.9896;0;0.8095;0.0256
Atlantic cod;DK;CODVIa;0.9896;0;0.8095;0.0256
Atlantic cod;DE;CODCOASTNOR_CODNEAR;1;0.1414;0;0.3333
Atlantic cod;DE;CODFAPL;1;0.0004;0;0.3333
Atlantic cod;DE;CODICE;1;NA;0;0.3333
Atlantic cod;DE;CODBA2532;1;0.0998;0;0.3333
Atlantic cod;DE;CODKAT_CODNS;1;0.0667;0;0.3333
Atlantic cod;DE;CODIS;1;0;0;0.3333
Atlantic cod;DE;CODVIa;1;0;0;0.3333
Atlantic cod;EE;CODCOASTNOR_CODNEAR;0.3646;0;0.6587;0.1538
Atlantic cod;EE;CODFAPL;0.3646;0;0.6587;0.1538
Atlantic cod;EE;CODICE;0.3646;NA;0.6587;0.1538
Atlantic cod;EE;CODBA2532;0.3646;0.0244;0.6587;0.1538
Atlantic cod;EE;CODKAT_CODNS;0.3646;0;0.6587;0.1538
Atlantic cod;EE;CODIS;0.3646;0;0.6587;0.1538
Atlantic cod;EE;CODVIa;0.3646;0;0.6587;0.1538
Atlantic cod;IE;CODCOASTNOR_CODNEAR;0.9688;0;0.7143;0.1026
Atlantic cod;IE;CODFAPL;0.9688;0;0.7143;0.1026
Atlantic cod;IE;CODICE;0.9688;NA;0.7143;0.1026
Atlantic cod;IE;CODBA2532;0.9688;0;0.7143;0.1026
Atlantic cod;IE;CODKAT_CODNS;0.9688;0;0.7143;0.1026
Atlantic cod;IE;CODIS;0.9688;0.0025;0.7143;0.1026
Atlantic cod;IE;CODVIa;0.9688;0;0.7143;0.1026
Atlantic cod;ES;CODCOASTNOR_CODNEAR;0.5625;0.2821;1;1
Atlantic cod;ES;CODFAPL;0.5625;0;1;1
Atlantic cod;ES;CODICE;0.5625;NA;1;1
Atlantic cod;ES;CODBA2532;0.5625;0;1;1
Atlantic cod;ES;CODKAT_CODNS;0.5625;0;1;1
Atlantic cod;ES;CODIS;0.5625;0;1;1
Atlantic cod;ES;CODVIa;0.5625;0;1;1
Atlantic cod;FR;CODCOASTNOR_CODNEAR;0.6979;0.067;0.4603;0.5128
Atlantic cod;FR;CODFAPL;0.6979;0.0024;0.4603;0.5128
Atlantic cod;FR;CODICE;0.6979;NA;0.4603;0.5128
Atlantic cod;FR;CODBA2532;0.6979;0;0.4603;0.5128
Atlantic cod;FR;CODKAT_CODNS;0.6979;0.0226;0.4603;0.5128
Atlantic cod;FR;CODIS;0.6979;0.0001;0.4603;0.5128
Atlantic cod;FR;CODVIa;0.6979;0;0.4603;0.5128
Atlantic cod;LV;CODCOASTNOR_CODNEAR;0;0;0.6627;0.0769
Atlantic cod;LV;CODFAPL;0;0;0.6627;0.0769
Atlantic cod;LV;CODICE;0;NA;0.6627;0.0769
Atlantic cod;LV;CODBA2532;0;0.0933;0.6627;0.0769
Atlantic cod;LV;CODKAT_CODNS;0;0;0.6627;0.0769
Atlantic cod;LV;CODIS;0;0;0.6627;0.0769
Atlantic cod;LV;CODVIa;0;0;0.6627;0.0769
Atlantic cod;LT;CODCOASTNOR_CODNEAR;0.1875;0;0.6667;0.0513
Atlantic cod;LT;CODFAPL;0.1875;0;0.6667;0.0513
Atlantic cod;LT;CODICE;0.1875;NA;0.6667;0.0513
Atlantic cod;LT;CODBA2532;0.1875;0.0615;0.6667;0.0513
Atlantic cod;LT;CODKAT_CODNS;0.1875;0;0.6667;0.0513
Atlantic cod;LT;CODIS;0.1875;0;0.6667;0.0513
Atlantic cod;LT;CODVIa;0.1875;0;0.6667;0.0513
Atlantic cod;NL;CODCOASTNOR_CODNEAR;0.9792;0;0.7421;0.2821
Atlantic cod;NL;CODFAPL;0.9792;0;0.7421;0.2821
Atlantic cod;NL;CODICE;0.9792;NA;0.7421;0.2821
Atlantic cod;NL;CODBA2532;0.9792;0;0.7421;0.2821
Atlantic cod;NL;CODKAT_CODNS;0.9792;0.0595;0.7421;0.2821
Atlantic cod;NL;CODIS;0.9792;0;0.7421;0.2821
Atlantic cod;NL;CODVIa;0.9792;0;0.7421;0.2821
Atlantic cod;PL;CODCOASTNOR_CODNEAR;0.2604;0.0579;0.6865;0.2564
Atlantic cod;PL;CODFAPL;0.2604;0;0.6865;0.2564
Atlantic cod;PL;CODICE;0.2604;NA;0.6865;0.2564
Atlantic cod;PL;CODBA2532;0.2604;0.2889;0.6865;0.2564
Atlantic cod;PL;CODKAT_CODNS;0.2604;0;0.6865;0.2564
Atlantic cod;PL;CODIS;0.2604;0;0.6865;0.2564
Atlantic cod;PL;CODVIa;0.2604;0;0.6865;0.2564
Atlantic cod;PT;CODCOASTNOR_CODNEAR;0.1354;0.0565;0.7381;0.359
Atlantic cod;PT;CODFAPL;0.1354;0;0.7381;0.359
Atlantic cod;PT;CODICE;0.1354;NA;0.7381;0.359
Atlantic cod;PT;CODBA2532;0.1354;0;0.7381;0.359
Atlantic cod;PT;CODKAT_CODNS;0.1354;0;0.7381;0.359
Atlantic cod;PT;CODIS;0.1354;0;0.7381;0.359
Atlantic cod;PT;CODVIa;0.1354;0;0.7381;0.359
Atlantic cod;FI;CODCOASTNOR_CODNEAR;0.6771;0;0.6627;NA
Atlantic cod;FI;CODFAPL;0.6771;0;0.6627;NA
Atlantic cod;FI;CODICE;0.6771;NA;0.6627;NA
Atlantic cod;FI;CODBA2532;0.6771;0.0192;0.6627;NA
Atlantic cod;FI;CODKAT_CODNS;0.6771;0;0.6627;NA
Atlantic cod;FI;CODIS;0.6771;0;0.6627;NA
Atlantic cod;FI;CODVIa;0.6771;0;0.6627;NA
Atlantic cod;SE;CODCOASTNOR_CODNEAR;0.8646;0;0.6548;0.1282
Atlantic cod;SE;CODFAPL;0.8646;0;0.6548;0.1282
Atlantic cod;SE;CODICE;0.8646;NA;0.6548;0.1282
Atlantic cod;SE;CODBA2532;0.8646;0.2542;0.6548;0.1282
Atlantic cod;SE;CODKAT_CODNS;0.8646;0.0007;0.6548;0.1282
Atlantic cod;SE;CODIS;0.8646;0;0.6548;0.1282
Atlantic cod;SE;CODVIa;0.8646;0;0.6548;0.1282
