ASSESSID;STOCKID;STOCKLONG;TSYEAR;TBbest;TCbest;ERbest;BdivBmsypref;UdivUmsypref;BdivBmgtpref;UdivUmgtpref;TB;SSB;TN;R;TC;TL;RecC;F;ER;TBdivTBmsy;SSBdivSSBmsy;NdivNmsy;FdivFmsy;ERdivERmsy;CdivMSY;CdivMEANC;TBdivTBmgt;SSBdivSSBmgt;NdivNmgt;FdivFmgt
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1978;1.19E+05;5.06E+04;0.425210084;1.788888889;1.785714286;1.788888889;1.785714286;1.19E+05;8.05E+04;;2.98E+08;5.06E+04;5.06E+04;;5.00E-01;0.425210084;;;;1.785714286;;;0.819532737;;1.788888889;;1.785714286
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1979;1.28E+05;5.11E+04;0.39921875;2.244444444;1.928571429;2.244444444;1.928571429;1.28E+05;1.01E+05;;2.75E+08;5.11E+04;5.11E+04;;5.40E-01;0.39921875;;;;1.928571429;;;0.827630886;;2.244444444;;1.928571429
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1980;1.27E+05;5.73E+04;0.451181102;2.311111111;2.285714286;2.311111111;2.285714286;1.27E+05;1.04E+05;;3.04E+08;5.73E+04;5.73E+04;;6.40E-01;0.451181102;;;;2.285714286;;;0.928047941;;2.311111111;;2.285714286
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1981;1.09E+05;5.39E+04;0.494495413;1.984444444;2.285714286;1.984444444;2.285714286;1.09E+05;8.93E+04;;5.80E+08;5.39E+04;5.39E+04;;6.40E-01;0.494495413;;;;2.285714286;;;0.872980524;;1.984444444;;2.285714286
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1982;1.01E+05;5.50E+04;0.544554455;1.615555556;2.392857143;1.615555556;2.392857143;1.01E+05;7.27E+04;;3.93E+08;5.50E+04;5.50E+04;;6.70E-01;0.544554455;;;;2.392857143;;;0.890796453;;1.615555556;;2.392857143
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1983;1.07E+05;5.75E+04;0.537383178;1.564444444;2.214285714;1.564444444;2.214285714;1.07E+05;7.04E+04;;1.40E+08;5.75E+04;5.75E+04;;6.20E-01;0.537383178;;;;2.214285714;;;0.931287201;;1.564444444;;2.214285714
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1984;1.12E+05;6.33E+04;0.565178571;1.844444444;2.357142857;1.844444444;2.357142857;1.12E+05;8.30E+04;;2.79E+08;6.33E+04;6.33E+04;;6.60E-01;0.565178571;;;;2.357142857;;;1.025225736;;1.844444444;;2.357142857
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1985;9.74E+04;5.61E+04;0.575975359;1.753333333;2.928571429;1.753333333;2.928571429;9.74E+04;7.89E+04;;6.20E+08;5.61E+04;5.61E+04;;8.20E-01;0.575975359;;;;2.928571429;;;0.908612382;;1.753333333;;2.928571429
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1986;8.04E+04;5.71E+04;0.710199005;1.311111111;3.25;1.311111111;3.25;8.04E+04;5.90E+04;;3.60E+08;5.71E+04;5.71E+04;;9.10E-01;0.710199005;;;;3.25;;;0.924808681;;1.311111111;;3.25
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1987;7.53E+04;6.34E+04;0.841965471;0.966666667;3.5;0.966666667;3.5;7.53E+04;4.35E+04;;4.34E+08;6.34E+04;6.34E+04;;9.80E-01;0.841965471;;;;3.5;;;1.026845366;;0.966666667;;3.5
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1988;7.63E+04;6.48E+04;0.849279161;1.022222222;3.571428571;1.022222222;3.571428571;7.63E+04;4.60E+04;;4.94E+08;6.48E+04;6.48E+04;;1.00E+00;0.849279161;;;;3.571428571;;;1.049520185;;1.022222222;;3.571428571
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1989;7.65E+04;6.65E+04;0.869281046;1.002222222;3.821428571;1.002222222;3.821428571;7.65E+04;4.51E+04;;4.78E+08;6.65E+04;6.65E+04;;1.07E+00;0.869281046;;;;3.821428571;;;1.077053893;;1.002222222;;3.821428571
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1990;7.06E+04;6.00E+04;0.849858357;0.942222222;3.642857143;0.942222222;3.642857143;7.06E+04;4.24E+04;;4.85E+08;6.00E+04;6.00E+04;;1.02E+00;0.849858357;;;;3.642857143;;;0.971777949;;0.942222222;;3.642857143
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1991;6.75E+04;5.81E+04;0.860740741;0.92;3.428571429;0.92;3.428571429;6.75E+04;4.14E+04;;2.70E+08;5.81E+04;5.81E+04;;9.60E-01;0.860740741;;;;3.428571429;;;0.94100498;;0.92;;3.428571429
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1992;6.65E+04;5.66E+04;0.85112782;0.884444444;3.571428571;0.884444444;3.571428571;6.65E+04;3.98E+04;;2.95E+08;5.66E+04;5.66E+04;;1.00E+00;0.85112782;;;;3.571428571;;;0.916710532;;0.884444444;;3.571428571
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1993;5.89E+04;5.21E+04;0.884550085;0.86;3.75;0.86;3.75;5.89E+04;3.87E+04;;5.17E+08;5.21E+04;5.21E+04;;1.05E+00;0.884550085;;;;3.75;;;0.843827185;;0.86;;3.75
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1994;5.26E+04;5.16E+04;0.980988593;0.677777778;3.785714286;0.677777778;3.785714286;5.26E+04;3.05E+04;;2.88E+08;5.16E+04;5.13E+04;;1.06E+00;0.980988593;;;;3.785714286;;;0.835729036;;0.677777778;;3.785714286
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1995;5.87E+04;5.76E+04;0.981260647;0.657777778;4;0.657777778;4;5.87E+04;2.96E+04;;1.48E+08;5.76E+04;5.76E+04;;1.12E+00;0.981260647;;;;4;;;0.932906831;;0.657777778;;4
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1996;5.41E+04;4.72E+04;0.87245841;0.773333333;3.464285714;0.773333333;3.464285714;5.41E+04;3.48E+04;;3.63E+08;4.72E+04;4.72E+04;;9.70E-01;0.87245841;;;;3.464285714;;;0.76446532;;0.773333333;;3.464285714
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1997;4.66E+04;4.25E+04;0.912017167;0.668888889;3.785714286;0.668888889;3.785714286;4.66E+04;3.01E+04;;2.55E+08;4.25E+04;4.25E+04;;1.06E+00;0.912017167;;;;3.785714286;;;0.688342714;;0.668888889;;3.785714286
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1998;4.42E+04;3.51E+04;0.794117647;0.542222222;3.5;0.542222222;3.5;4.42E+04;2.44E+04;;4.22E+08;3.51E+04;3.51E+04;;9.80E-01;0.794117647;;;;3.5;;;0.5684901;;0.542222222;;3.5
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;1999;4.85E+04;4.02E+04;0.828865979;0.615555556;3.464285714;0.615555556;3.464285714;4.85E+04;2.77E+04;;2.07E+08;4.02E+04;3.98E+04;;9.70E-01;0.828865979;;;;3.464285714;;;0.651091226;;0.615555556;;3.464285714
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;2000;5.40E+04;4.21E+04;0.77962963;0.68;3.25;0.68;3.25;5.40E+04;3.06E+04;;1.88E+08;4.21E+04;4.20E+04;;9.10E-01;0.77962963;;;;3.25;;;0.681864194;;0.68;;3.25
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;2001;5.40E+04;3.67E+04;0.67962963;0.806666667;2.678571429;0.806666667;2.678571429;5.40E+04;3.63E+04;;3.47E+08;3.67E+04;3.67E+04;;7.50E-01;0.67962963;;;;2.678571429;;;0.594404179;;0.806666667;;2.678571429
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;2002;5.70E+04;4.01E+04;0.703508772;0.828888889;2.892857143;0.828888889;2.892857143;5.70E+04;3.73E+04;;2.74E+08;4.01E+04;4.01E+04;;8.10E-01;0.703508772;;;;2.892857143;;;0.649471596;;0.828888889;;2.892857143
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;2003;6.21E+04;4.53E+04;0.729468599;0.837777778;2.928571429;0.837777778;2.928571429;6.21E+04;3.77E+04;;1.61E+08;4.53E+04;4.32E+04;;8.20E-01;0.729468599;;;;2.928571429;;;0.733692351;;0.837777778;;2.928571429
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;2004;6.43E+04;4.90E+04;0.762052877;0.951111111;2.964285714;0.951111111;2.964285714;6.43E+04;4.28E+04;;3.40E+08;4.90E+04;4.64E+04;;8.30E-01;0.762052877;;;;2.964285714;;;0.793618658;;0.951111111;;2.964285714
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;2005;6.02E+04;5.12E+04;0.850498339;0.915555556;3.392857143;0.915555556;3.392857143;6.02E+04;4.12E+04;;2.22E+08;5.12E+04;4.66E+04;;9.50E-01;0.850498339;;;;3.392857143;;;0.829250516;;0.915555556;;3.392857143
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;2006;5.66E+04;4.33E+04;0.765017668;0.746666667;3;0.746666667;3;5.66E+04;3.36E+04;;3.02E+08;4.33E+04;4.15E+04;;8.40E-01;0.765017668;;;;3;;;0.701299753;;0.746666667;;3
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;2007;6.34E+04;4.72E+04;0.744479495;0.884444444;2.642857143;0.884444444;2.642857143;6.34E+04;3.98E+04;;4.71E+08;4.72E+04;4.50E+04;;7.40E-01;0.744479495;;;;2.642857143;;;0.76446532;;0.884444444;;2.642857143
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;2008;8.00E+04;5.10E+04;0.6375;1.044444444;2.142857143;1.044444444;2.142857143;8.00E+04;4.70E+04;;7.65E+08;5.10E+04;4.77E+04;;6.00E-01;0.6375;;;;2.142857143;;;0.826011256;;1.044444444;;2.142857143
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;2009;1.27E+05;6.87E+04;0.540944882;1.58;1.714285714;1.58;1.714285714;1.27E+05;7.11E+04;;2.55E+08;6.87E+04;5.88E+04;;4.80E-01;0.540944882;;;;1.714285714;;;1.112685751;;1.58;;1.714285714
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;2010;2.07E+05;8.22E+04;0.397101449;2.911111111;1.285714286;2.911111111;1.285714286;2.07E+05;1.31E+05;;2.70E+08;8.22E+04;7.28E+04;;3.60E-01;0.397101449;;;;1.285714286;;;1.33133579;;2.911111111;;1.285714286
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;2011;2.68E+05;1.01E+05;0.376865672;4.8;1.035714286;4.8;1.035714286;2.68E+05;2.16E+05;;2.84E+08;1.01E+05;8.75E+04;;2.90E-01;0.376865672;;;;1.035714286;;;1.635826214;;4.8;;1.035714286
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;2012;2.89E+05;9.79E+04;0.338754325;5.488888889;0.857142857;5.488888889;0.857142857;2.89E+05;2.47E+05;;5.41E+08;9.79E+04;8.57E+04;;2.40E-01;0.338754325;;;;0.857142857;;;1.585617686;;5.488888889;;0.857142857
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;2013;3.02E+05;8.94E+04;0.29602649;5.6;0.857142857;5.6;0.857142857;3.02E+05;2.52E+05;;3.76E+08;8.94E+04;7.78E+04;;2.40E-01;0.29602649;;;;0.857142857;;;1.447949144;;5.6;;0.857142857
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;2014;3.39E+05;9.70E+04;0.286135693;6.022222222;0.821428571;6.022222222;0.821428571;3.39E+05;2.71E+05;;2.17E+08;9.70E+04;8.99E+04;;2.30E-01;0.286135693;;;;0.821428571;;;1.571041017;;6.022222222;;0.821428571
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;2015;3.76E+05;1.01E+05;0.268617021;7;0.785714286;7;0.785714286;3.76E+05;3.15E+05;;2.45E+08;1.01E+05;9.37E+04;;2.20E-01;0.268617021;;;;0.785714286;;;1.635826214;;7;;0.785714286
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;2016;3.91E+05;1.19E+05;0.304347826;7.711111111;0.821428571;7.711111111;0.821428571;3.91E+05;3.47E+05;;5.94E+08;1.19E+05;1.09E+05;;2.30E-01;0.304347826;;;;0.821428571;;;1.927359598;;7.711111111;;0.821428571
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;2017;3.72E+05;1.10E+05;0.295698925;7.222222222;0.892857143;7.222222222;0.892857143;3.72E+05;3.25E+05;;4.93E+08;1.10E+05;1.05E+05;;2.50E-01;0.295698925;;;;0.892857143;;;1.781592906;;7.222222222;;0.892857143
WGBIE-HAKENRTN-1978-2018-ICESIMP2018;HAKENRTN;Hake ICES 3a-4-6-7-8abd;2018;;;;6.822222222;;6.822222222;;;3.07E+05;;3.04E+08;;;;;;;;;;;;;;6.822222222;;
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;1982;5.17E+04;1.76E+04;0.340425532;3.702702703;1.44;3.702702703;1.44;5.17E+04;4.11E+04;;9.84E+07;1.76E+04;1.76E+04;;3.60E-01;0.340425532;;;;1.44;;;1.242889089;;3.702702703;;1.44
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;1983;5.47E+04;2.29E+04;0.418647166;4.126126126;1.768;4.126126126;1.768;5.47E+04;4.58E+04;;8.15E+07;2.29E+04;2.29E+04;;4.42E-01;0.418647166;;;;1.768;;;1.61716819;;4.126126126;;1.768
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;1984;5.32E+04;2.22E+04;0.417293233;3.873873874;1.8;3.873873874;1.8;5.32E+04;4.30E+04;;6.95E+07;2.22E+04;2.22E+04;;4.50E-01;0.417293233;;;;1.8;;;1.567735101;;3.873873874;;1.8
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;1985;5.02E+04;1.89E+04;0.376494024;3.882882883;1.676;3.882882883;1.676;5.02E+04;4.31E+04;;4.41E+07;1.89E+04;1.89E+04;;4.19E-01;0.376494024;;;;1.676;;;1.334693397;;3.882882883;;1.676
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;1986;4.64E+04;1.72E+04;0.370689655;3.603603604;1.78;3.603603604;1.78;4.64E+04;4.00E+04;;4.10E+07;1.72E+04;1.72E+04;;4.45E-01;0.370689655;;;;1.78;;;1.21464161;;3.603603604;;1.78
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;1987;4.01E+04;1.62E+04;0.403990025;3.315315315;2.036;3.315315315;2.036;4.01E+04;3.68E+04;;5.01E+07;1.62E+04;1.62E+04;;5.09E-01;0.403990025;;;;2.036;;;1.144022912;;3.315315315;;2.036
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;1988;3.23E+04;1.67E+04;0.517027864;2.432432432;2.612;2.432432432;2.612;3.23E+04;2.70E+04;;7.12E+07;1.67E+04;1.67E+04;;6.53E-01;0.517027864;;;;2.612;;;1.179332261;;2.432432432;;2.612
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;1989;2.50E+04;1.38E+04;0.552;1.792792793;2.6;1.792792793;2.6;2.50E+04;1.99E+04;;7.81E+07;1.38E+04;1.38E+04;;6.50E-01;0.552;;;;2.6;;;0.974538036;;1.792792793;;2.6
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;1990;2.22E+04;1.32E+04;0.594594595;1.468468468;2.78;1.468468468;2.78;2.22E+04;1.63E+04;;8.23E+07;1.32E+04;1.32E+04;;6.95E-01;0.594594595;;;;2.78;;;0.932166817;;1.468468468;;2.78
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;1991;2.15E+04;1.28E+04;0.595348837;1.486486486;2.756;1.486486486;2.756;2.15E+04;1.65E+04;;6.98E+07;1.28E+04;1.28E+04;;6.89E-01;0.595348837;;;;2.756;;;0.903919338;;1.486486486;;2.756
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;1992;2.07E+04;1.43E+04;0.690821256;1.396396396;3.364;1.396396396;3.364;2.07E+04;1.55E+04;;5.24E+07;1.43E+04;1.38E+04;;8.41E-01;0.690821256;;;;3.364;;;1.009847385;;1.396396396;;3.364
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;1993;1.68E+04;1.22E+04;0.726190476;1.153153153;3.632;1.153153153;3.632;1.68E+04;1.28E+04;;6.11E+07;1.22E+04;1.15E+04;;9.08E-01;0.726190476;;;;3.632;;;0.861548119;;1.153153153;;3.632
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;1994;1.27E+04;1.09E+04;0.858267717;0.8;3.576;0.8;3.576;1.27E+04;8.88E+03;;1.20E+08;1.09E+04;9.86E+03;;8.94E-01;0.858267717;;;;3.576;;;0.769743811;;0.8;;3.576
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;1995;1.43E+04;1.43E+04;1;0.637837838;4.76;0.637837838;4.76;1.43E+04;7.08E+03;;5.12E+07;1.43E+04;1.22E+04;;1.19E+00;1;;;;4.76;;;1.009847385;;0.637837838;;4.76
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;1996;1.21E+04;1.16E+04;0.958677686;0.766666667;4.64;0.766666667;4.64;1.21E+04;8.51E+03;;1.01E+08;1.16E+04;9.71E+03;;1.16E+00;0.958677686;;;;4.64;;;0.8191769;;0.766666667;;4.64
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;1997;1.07E+04;1.08E+04;1.009345794;0.583783784;4.72;0.583783784;4.72;1.07E+04;6.48E+03;;8.08E+07;1.08E+04;8.50E+03;;1.18E+00;1.009345794;;;;4.72;;;0.762681941;;0.583783784;;4.72
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;1998;1.08E+04;9.36E+03;0.866666667;0.514414414;3.768;0.514414414;3.768;1.08E+04;5.71E+03;;5.78E+07;9.36E+03;7.68E+03;;9.42E-01;0.866666667;;;;3.768;;;0.660991016;;0.514414414;;3.768
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;1999;1.20E+04;8.69E+03;0.724166667;0.667567568;3.168;0.667567568;3.168;1.20E+04;7.41E+03;;6.70E+07;8.69E+03;7.17E+03;;7.92E-01;0.724166667;;;;3.168;;;0.613676488;;0.667567568;;3.168
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;2000;1.26E+04;9.74E+03;0.773015873;0.781981982;3.536;0.781981982;3.536;1.26E+04;8.68E+03;;7.03E+07;9.74E+03;7.90E+03;;8.84E-01;0.773015873;;;;3.536;;;0.687826121;;0.781981982;;3.536
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;2001;1.32E+04;9.24E+03;0.7;0.794594595;3.46;0.794594595;3.46;1.32E+04;8.82E+03;;4.96E+07;9.24E+03;7.58E+03;;8.65E-01;0.7;;;;3.46;;;0.652516772;;0.794594595;;3.46
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;2002;1.25E+04;8.18E+03;0.6544;0.830630631;3.296;0.830630631;3.296;1.25E+04;9.22E+03;;7.07E+07;8.18E+03;6.69E+03;;8.24E-01;0.6544;;;;3.296;;;0.577660952;;0.830630631;;3.296
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;2003;1.28E+04;8.21E+03;0.64140625;0.80990991;3.352;0.80990991;3.352;1.28E+04;8.99E+03;;6.01E+07;8.21E+03;6.74E+03;;8.38E-01;0.64140625;;;;3.352;;;0.579779513;;0.80990991;;3.352
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;2004;1.27E+04;7.86E+03;0.618897638;0.80990991;2.924;0.80990991;2.924;1.27E+04;8.99E+03;;7.79E+07;7.86E+03;6.94E+03;;7.31E-01;0.618897638;;;;2.924;;;0.555062968;;0.80990991;;2.924
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;2005;1.41E+04;1.03E+04;0.730496454;0.843243243;3.112;0.843243243;3.112;1.41E+04;9.36E+03;;1.28E+08;1.03E+04;8.33E+03;;7.78E-01;0.730496454;;;;3.112;;;0.727372592;;0.843243243;;3.112
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;2006;1.78E+04;1.41E+04;0.792134831;0.963963964;3.592;0.963963964;3.592;1.78E+04;1.07E+04;;9.53E+07;1.41E+04;1.08E+04;;8.98E-01;0.792134831;;;;3.592;;;0.995723645;;0.963963964;;3.592
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;2007;1.99E+04;1.74E+04;0.874371859;1.126126126;3.832;1.126126126;3.832;1.99E+04;1.25E+04;;1.70E+08;1.74E+04;1.49E+04;;9.58E-01;0.874371859;;;;3.832;;;1.22876535;;1.126126126;;3.832
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;2008;2.16E+04;1.91E+04;0.884259259;1.108108108;3.72;1.108108108;3.72;2.16E+04;1.23E+04;;1.16E+08;1.91E+04;1.68E+04;;9.30E-01;0.884259259;;;;3.72;;;1.348817137;;1.108108108;;3.72
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;2009;2.40E+04;2.22E+04;0.925;1.279279279;3.868;1.279279279;3.868;2.40E+04;1.42E+04;;1.06E+08;2.22E+04;1.92E+04;;9.67E-01;0.925;;;;3.868;;;1.567735101;;1.279279279;;3.868
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;2010;2.33E+04;1.69E+04;0.725321888;1.27027027;2.92;1.27027027;2.92;2.33E+04;1.41E+04;;6.39E+07;1.69E+04;1.54E+04;;7.30E-01;0.725321888;;;;2.92;;;1.193456001;;1.27027027;;2.92
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;2011;2.36E+04;1.90E+04;0.805084746;1.522522523;3.32;1.522522523;3.32;2.36E+04;1.69E+04;;8.71E+07;1.90E+04;1.71E+04;;8.30E-01;0.805084746;;;;3.32;;;1.341755267;;1.522522523;;3.32
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;2012;2.05E+04;1.64E+04;0.8;1.441441441;3.292;1.441441441;3.292;2.05E+04;1.60E+04;;8.97E+07;1.64E+04;1.46E+04;;8.23E-01;0.8;;;;3.292;;;1.158146651;;1.441441441;;3.292
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;2013;2.10E+04;1.39E+04;0.661904762;1.288288288;2.812;1.288288288;2.812;2.10E+04;1.43E+04;;6.64E+07;1.39E+04;1.14E+04;;7.03E-01;0.661904762;;;;2.812;;;0.981599906;;1.288288288;;2.812
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;2014;2.12E+04;1.45E+04;0.683962264;1.54954955;3.136;1.54954955;3.136;2.12E+04;1.72E+04;;8.39E+07;1.45E+04;1.19E+04;;7.84E-01;0.683962264;;;;3.136;;;1.023971125;;1.54954955;;3.136
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;2015;2.14E+04;1.38E+04;0.644859813;1.396396396;2.748;1.396396396;2.748;2.14E+04;1.55E+04;;9.95E+07;1.38E+04;1.15E+04;;6.87E-01;0.644859813;;;;2.748;;;0.974538036;;1.396396396;;2.748
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;2016;2.27E+04;1.45E+04;0.63876652;1.486486486;2.668;1.486486486;2.668;2.27E+04;1.65E+04;;6.98E+07;1.45E+04;1.22E+04;;6.67E-01;0.63876652;;;;2.668;;;1.023971125;;1.486486486;;2.668
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;2017;2.40E+04;1.08E+04;0.45;1.801801802;1.76;1.801801802;1.76;2.40E+04;2.00E+04;;7.94E+07;1.08E+04;9.10E+03;;4.40E-01;0.45;;;;1.76;;;0.762681941;;1.801801802;;1.76
WGBIE-HAKESOTH-1982-2018-ICESIMP2018;HAKESOTH;Hake ICES 8c-9a;2018;2.92E+04;;;2.153153153;;2.153153153;;2.92E+04;2.39E+04;;7.94E+07;;;;;;;;;;;;;;2.153153153;;